newspaper_name,count
NA,183
The daily worker,42
The Birmingham age-herald,38
River Falls journal,36
The Topeka state journal,33
The daily dispatch,32
The Salt Lake herald,30
The Seattle post-intelligencer,27
The sun,27
The news & observer,25
Grant County herald,22
The morning news,22
The Hope pioneer,21
The Manitowoc pilot,21
Waterbury evening Democrat,21
Wausau pilot,20
Arizona republican,19
Deseret evening news,19
Wheeling register,19
Wood County reporter,19
Los Angeles herald,18
Richmond daily times,18
The L'Anse sentinel.,17
The San Francisco call,17
Iowa County democrat,16
Watertown republican,16
The semi-weekly messenger,15
Eagle River review,14
St. Paul daily globe,14
The New York herald,14
Willmar tribune,14
Omaha daily bee.,13
The Atlanta constitution,13
The Kenosha telegraph,13
The farmers' union.,13
New-York dispatch,12
The Wheeling daily intelligencer,12
Barton County democrat,11
Lynchburg daily Virginian,11
Reporter and farmer,11
Rock Island Argus.,11
The Colorado statesman,11
The Guthrie daily leader,11
The Seattle star,11
The St. Louis Republic,11
The Wheeling intelligencer,11
The Wichita daily eagle,11
Daily Kennebec journal,10
Daily public ledger,10
Evening journal,10
Hopkinsville Kentuckian,10
The Washburn leader,10
The Worthington advance,10
The evening bulletin,10
The evening world,10
Griggs courier.,9
New Orleans daily crescent,9
Norwich bulletin,9
South Branch intelligencer,9
The Stark County Democrat,9
The daily crescent,9
Dakota farmers' leader.,8
New-York tribune,8
Northern Wisconsin advertiser,8
Perrysburg journal.,8
Shepherdstown register,8
The Barre daily times.,8
The Donaldsonville chief,8
The Portland daily press,8
The Wilmington daily Republican.,8
The daily morning journal and courier,8
The weekly Portage sentinel,8
Abilene weekly reflector,7
Bismarck daily tribune,7
Daily Republican,7
Daily globe,7
Iowa state bystander,7
Minneapolis spokesman,7
The Big Sandy news,7
The Madison daily leader,7
The Penn's Grove record,7
Vilas County news,7
Americus times-recorder,6
Barbour County index,6
Burlington free press,6
Courier Democrat.,6
Delaware gazette and state journal.,6
Evening times-Republican,6
Hot Springs weekly star.,6
Idaho County free press,6
Martinsburg independent,6
Morning journal and courier,6
Pine Bluff daily graphic.,6
Potosi journal.,6
Richmond dispatch,6
Richmond enquirer,6
Santa Fe new Mexican,6
Southport telegraph,6
The Alaska daily empire,6
The Bismarck tribune,6
The Cheyenne daily leader,6
The Coalville times,6
The Dakota chief.,6
The Detroit tribune.,6
The Grenada sentinel,6
The Hillsdale standard,6
The Indianapolis journal,6
The Michigan chronicle,6
The Norfolk weekly news-journal.,6
The Saint Paul globe.,6
The Sentinel=record.,6
The Tacoma times,6
The age-herald,6
Vermont watchman and State journal,6
Vernon County censor,6
Wauwatosa news,6
Anti-slavery bugle,5
Bisbee daily review,5
Chicago daily tribune,5
Helena weekly herald,5
Mower County transcript,5
Sacramento daily record-union,5
Savannah morning news,5
St. Paul recorder,5
Sunday dispatch,5
The Athens post,5
The Butler weekly times.,5
The Daily Ardmoreite,5
The Dolores star,5
