"","newspaper_name1","mean_miles"
"1","The Parma herald. ",5065
"2","The Hawaiian gazette ",4472
"3","The Hawaiian star ",4405
"4","The Maui news ",4357.66666666667
"5","Detroit evening times. ",3936
"6","Iditarod pioneer. ",3748
"7","The Nome nugget ",3711
"8","The Nome nugget. ",3677
"9","The Nome daily nugget. ",3675.5
"10","Seward weekly gateway. ",3449
"11","The Alaska citizen. ",3148
"12","The Cordova daily times ",3007
"13","Chicago tribune ",2793
"14","The Alaska daily empire ",2654.2
"15","The Daily Alaska empire ",2516
"16","Green-Mountain freeman ",2469
"17","Seward daily gateway ",2465
"18","Wilmington journal ",2390
"19","Gloucester County Democrat. ",2387
"20","Washington standard ",2322
"21","Adams County news ",2296
"22","The North-Carolinian ",2257
"23","The daily Alaska citizen. ",2243.66666666667
"24","The spirit of democracy ",2164
"25","Republican vindicator ",2151
"26","The Kendrick gazette ",2081
"27","The weekly Portage sentinel ",2081
"28","The Wenatchee daily world ",1990
"29","Richmond enquirer ",1978.6
"30","Sacramento daily record-union ",1962.25
"31","The New York herald ",1961.5
"32","The Evening statesman ",1957
"33","The daily morning Astorian ",1956
"34","The San Juan islander ",1951
"35","The Seattle star ",1949
"36","Eureka daily sentinel ",1943
"37","The primitive Republican. ",1923
"38","The Spanish Fork press ",1865
"39","Great Falls tribune ",1864
"40","The new North-west ",1785
"41","The Seattle post-intelligencer ",1778.61538461538
"42","The Tacoma times ",1773
"43","The record-union ",1768.25
"44","The Portsmouth inquirer ",1757.875
"45","The Northwest worker ",1753
"46","Vermont watchman and State journal ",1733.71428571429
"47","Idaho semi-weekly world ",1708
"48","Los Angeles herald ",1694.5
"49","The weekly Arizona miner ",1682
"50","The Havre herald ",1678
"51","The herald ",1658.5
"52","Richmond daily times ",1640.68421052632
"53","The daily morning journal and courier ",1592
"54","Red Lodge picket ",1587.5
"55","Morning appeal ",1583.5
"56","Mineral Point tribune ",1583
"57",NA,1563.98598130841
"58","The Ogden standard ",1558.33333333333
"59","Northwest enterprise ",1532
"60","The Daily Missoulian ",1531
"61","The Northwest enterprise ",1524
"62","Weekly Trinity journal ",1524
"63","Los Angeles daily herald ",1517.66666666667
"64","The Caldwell tribune ",1509
"65","Tonopah daily bonanza ",1508
"66","The Coalville times ",1503.28571428571
"67","Perrysburg journal. ",1470.66666666667
