...1,filename,sentence,file_id2,newspaper_name,newspaper_state,date,year,month,day,page,edition,mod_id,unnamed_0,file_id,article_id,sn,url,filepath
147047,87398_0.txt,Extract of a letter to a gentleman in,87398_0,The national intelligencer and Washington advertiser (Washington City...),District of Columbia,1805-01-14,1805,1,14,seq-3,ed-1,2,2020,87398,0,sn83045242,https://articleextractor.org/pages/87398/dlc_domestic_ver01/sn83045242/1/14/ed-1/seq-3/2,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87398_0.txt
147059,87399_0.txt,Extact of a letter to a gentleman in New,87399_0,"Virginia Argus (Richmond, Va.)",Virginia,1805-01-19,1805,1,19,seq-3,ed-1,2,12178,87399,0,sn84024710,https://articleextractor.org/pages/87399/vi_otters_ver02/sn84024710/1/19/ed-1/seq-3/2,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87399_0.txt
147070,87400_0.txt,Extract of a letter to a gentleman in New-,87400_0,"Berkeley and Jefferson intelligencer (Martinsburg, Va...)",Virginia,1805-02-01,1805,2,1,seq-2,ed-1,3,13473,87400,0,sn85059525,https://articleextractor.org/pages/87400/wvu_hogan_ver01/sn85059525/2/1/ed-1/seq-2/3,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87400_0.txt
147081,87401_0.txt,Attempted Murder and Riots. Robert R.,87401_0,Lynchburg Virginian (Lynchburg [Va.]),Virginia,1835-07-23,1835,7,23,seq-2,ed-1,2,11873,87401,0,sn84024649,https://articleextractor.org/pages/87401/vi_dartmoor_ver03/sn84024649/7/23/ed-1/seq-2/2,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87401_0.txt
48436,16747_0.txt,LYNCH LAW .-- The following account,16747_0,"South Branch intelligencer (Romney, Va. [W....)",West Virginia,1835-08-01,1835,8,1,seq-2,ed-1,1,13570,16747,0,sn84026826,https://articleextractor.org/pages/16747/wvu_queen_ver01/sn84026826/8/1/ed-1/seq-2/1,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/16747_0.txt
147143,87403_0.txt,"Lynch Law- Abolitionists,& c.",87403_0,"South Branch intelligencer (Romney, Va. [W....)",West Virginia,1835-09-05,1835,9,5,seq-2,ed-1,4,13571,87403,0,sn84026826,https://articleextractor.org/pages/87403/wvu_queen_ver01/sn84026826/9/5/ed-1/seq-2/4,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87403_0.txt
151192,87568_0.txt,"R. W. Carroll, à hair dresser of",87568_0,"South Branch intelligencer (Romney, Va. [W....)",West Virginia,1835-09-05,1835,9,5,seq-3,ed-1,9,13572,87568,0,sn84026826,https://articleextractor.org/pages/87568/wvu_queen_ver01/sn84026826/9/5/ed-1/seq-3/9,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87568_0.txt
147154,87405_0.txt,"One of Murell's gang was hung at Clinton, La., on",87405_0,"Richmond enquirer (Richmond, Va.)",Virginia,1835-09-08,1835,9,8,seq-4,ed-1,6,12166,87405,0,sn84024735,https://articleextractor.org/pages/87405/vi_naturals_ver01/sn84024735/9/8/ed-1/seq-4/6,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87405_0.txt
147158,87405_1.txt,"LYNCHBURG, August 31, 1835.",87405_1,"Richmond enquirer (Richmond, Va.)",Virginia,1835-09-08,1835,9,8,seq-4,ed-1,6,12165,87405,1,sn84024735,https://articleextractor.org/pages/87405/vi_naturals_ver01/sn84024735/9/8/ed-1/seq-4/6,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87405_1.txt
147252,87406_0.txt,"Lynch Law- Abolitionists,& c.",87406_0,"South Branch intelligencer (Romney, Va. [W....)",West Virginia,1835-09-12,1835,9,12,seq-2,ed-1,3,13573,87406,0,sn84026826,https://articleextractor.org/pages/87406/wvu_queen_ver01/sn84026826/9/12/ed-1/seq-2/3,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87406_0.txt
48504,16757_0.txt,"many others, left that institution a year or two since controversy",16757_0,"Richmond enquirer (Richmond, Va.)",Virginia,1835-09-29,1835,9,29,seq-4,ed-1,1,11804,16757,0,sn84024735,https://articleextractor.org/pages/16757/vi_armani_ver02/sn84024735/9/29/ed-1/seq-4/1,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/16757_0.txt
147268,87409_0.txt,( From our Foreign Correspondent.),87409_0,"Richmond enquirer (Richmond, Va.)",Virginia,1835-10-27,1835,10,27,seq-4,ed-1,1,11810,87409,0,sn84024735,https://articleextractor.org/pages/87409/vi_armani_ver02/sn84024735/10/27/ed-1/seq-4/1,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87409_0.txt
147413,87409_1.txt,[ From the Little Rock( Ark.) Gazette.],87409_1,"Richmond enquirer (Richmond, Va.)",Virginia,1835-10-27,1835,10,27,seq-4,ed-1,1,11809,87409,1,sn84024735,https://articleextractor.org/pages/87409/vi_armani_ver02/sn84024735/10/27/ed-1/seq-4/1,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87409_1.txt
151206,87570_0.txt,LYNCH LAW PUT DOWN IN BAGDAD.,87570_0,Vermont telegraph (Brandon [Vt.]),Vermont,1836-07-14,1836,7,14,seq-4,ed-1,2,12567,87570,0,sn83025661,https://articleextractor.org/pages/87570/vtu_kirby_ver02/sn83025661/7/14/ed-1/seq-4/2,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87570_0.txt
151219,87570_1.txt,LYNCHING A JERSEYMAN IN,87570_1,Vermont telegraph (Brandon [Vt.]),Vermont,1836-07-14,1836,7,14,seq-4,ed-1,2,12565,87570,1,sn83025661,https://articleextractor.org/pages/87570/vtu_kirby_ver02/sn83025661/7/14/ed-1/seq-4/2,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87570_1.txt
48424,14792_0.txt,A drunken man named Andrew,14792_0,"South Branch intelligencer (Romney, Va. [W....)",West Virginia,1836-08-13,1836,8,13,seq-1,ed-1,1,13574,14792,0,sn84026826,https://articleextractor.org/pages/14792/wvu_queen_ver01/sn84026826/8/13/ed-1/seq-1/1,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/14792_0.txt
48664,16771_0.txt,The REMEMBERED.- TO BE THINGS,16771_0,Vermont telegraph (Brandon [Vt.]),Vermont,1837-08-09,1837,8,9,seq-2,ed-1,1,12568,16771,0,sn83025661,https://articleextractor.org/pages/16771/vtu_kirby_ver02/sn83025661/8/9/ed-1/seq-2/1,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/16771_0.txt
140976,87132_0.txt,Lynch Law.- On Tuesday evening the,87132_0,"Litchfield enquirer (Litchfield, Con...)",Connecticut,1837-12-21,1837,12,21,seq-2,ed-1,2,1262,87132,0,sn84020071,https://articleextractor.org/pages/87132/ct_barnum_ver01/sn84020071/12/21/ed-1/seq-2/2,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87132_0.txt
151179,87565_0.txt,listened to with great interest. The speak-,87565_0,Vermont telegraph (Brandon [Vt.]),Vermont,1838-02-14,1838,2,14,seq-2,ed-1,2,12581,87565,0,sn83025661,https://articleextractor.org/pages/87565/vtu_kirby_ver02/sn83025661/2/14/ed-1/seq-2/2,~/Code/hcij_lynching_phase_two/narratives/code/articles_oct_19/87565_0.txt
